INSERT (`IID`, `word`, `code`, `code_parent`, `type`, `type_sub`, `type_ssub`, `plural`, `gender`, `wcase`, `comp`, `soul`, `transit`, `perfect`, `$
/(1, 'а', 207024, 0, 'союз', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
/(5, 'а ведь', 207025, 0, 'союз', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
/(6, 'а вот', 207346, 0, 'част', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
/(7, 'а вот и', 207347, 0, 'част', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
/(8, 'а если', 207348, 0, 'част', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
/(9, 'а если б', 207349, 0, 'част', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
/(10, 'а если бы', 207350, 0, 'част', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),

(2279, 'абсолютный', 46397, 0, 'прл', NULL, NULL, 0, 'муж', 'им', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
(2280, 'абсолютного', 46398, 46397, 'прл', NULL, NULL, 0, 'муж', 'род', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
(2281, 'абсолютному', 46399, 46397, 'прл', NULL, NULL, 0, 'муж', 'дат', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2282, 'абсолютного', 585001, 46397, 'прл', NULL, NULL, 0, 'муж', 'вин', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2283, 'абсолютный', 585000, 46397, 'прл', NULL, NULL, 0, 'муж', 'вин', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2284, 'абсолютным', 46400, 46397, 'прл', NULL, NULL, 0, 'муж', 'тв', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2285, 'абсолютном', 46401, 46397, 'прл', NULL, NULL, 0, 'муж', 'пр', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),

(2286, 'абсолютная', 618442, 46397, 'прл', NULL, NULL, 0, 'жен', 'им', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
(2287, 'абсолютной', 618443, 618442, 'прл', NULL, NULL, 0, 'жен', 'род', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2288, 'абсолютной', 618444, 618442, 'прл', NULL, NULL, 0, 'жен', 'дат', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
(2289, 'абсолютную', 618445, 618442, 'прл', NULL, NULL, 0, 'жен', 'вин', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2290, 'абсолютною', 618448, 618442, 'прл', NULL, NULL, 0, 'жен', 'тв', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2291, 'абсолютной', 618446, 618442, 'прл', NULL, NULL, 0, 'жен', 'тв', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2292, 'абсолютной', 618447, 618442, 'прл', NULL, NULL, 0, 'жен', 'пр', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),

/(2293, 'абсолютное', 809028, 46397, 'прл', NULL, NULL, 0, 'ср', 'им', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2294, 'абсолютного', 809029, 809028, 'прл', NULL, NULL, 0, 'ср', 'род', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2295, 'абсолютному', 809030, 809028, 'прл', NULL, NULL, 0, 'ср', 'дат', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2296, 'абсолютное', 809031, 809028, 'прл', NULL, NULL, 0, 'ср', 'вин', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2297, 'абсолютным', 809032, 809028, 'прл', NULL, NULL, 0, 'ср', 'тв', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2298, 'абсолютном', 809033, 809028, 'прл', NULL, NULL, 0, 'ср', 'пр', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/
/(2299, 'абсолютные', 996313, 46397, 'прл', NULL, NULL, 1, NULL, 'им', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2300, 'абсолютных', 996314, 996313, 'прл', NULL, NULL, 1, NULL, 'род', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2301, 'абсолютным', 996315, 996313, 'прл', NULL, NULL, 1, NULL, 'дат', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2302, 'абсолютные', 996316, 996313, 'прл', NULL, NULL, 1, NULL, 'вин', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2303, 'абсолютных', 996319, 996313, 'прл', NULL, NULL, 1, NULL, 'вин', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2304, 'абсолютными', 996317, 996313, 'прл', NULL, NULL, 1, NULL, 'тв', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/(2305, 'абсолютных', 996318, 996313, 'прл', NULL, NULL, 1, NULL, 'пр', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0),
/
//(2341, 'абсолюция', 1190228, 0, 'сущ', NULL, NULL, 0, 'жен', 'им', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
//(2342, 'абсолюции', 1190229, 1190228, 'сущ', NULL, NULL, 0, 'жен', 'род', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
//(2343, 'абсолюции', 1190230, 1190228, 'сущ', NULL, NULL, 0, 'жен', 'дат', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
//(2344, 'абсолюцию', 1190231, 1190228, 'сущ', NULL, NULL, 0, 'жен', 'вин', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
/(2345, 'абсолюцией', 1190232, 1190228, 'сущ', NULL, NULL, 0, 'жен', 'тв', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
/(2346, 'абсолюции', 1190233, 1190228, 'сущ', NULL, NULL, 0, 'жен', 'пр', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
/(2347, 'абсолюции', 1260195, 1190228, 'сущ', NULL, NULL, 1, NULL, 'им', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
